#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=17264, tid=17856
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.2

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1503)
Time: Mon Feb 21 22:58:22 2022 Central Standard Time elapsed time: 6.998254 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x0000020935ae8000):  JavaThread "Daemon worker" [_thread_in_vm, id=17856, stack(0x000000118b300000,0x000000118b400000)]

Stack: [0x000000118b300000,0x000000118b400000]
  0x00000209377cd000 JavaThread "Cache worker for file content cache (C:\Users\jdsouz9\.gradle\caches\7.2\fileContent)" [_thread_blocked, id=8428, stack(0x000000118c600000,0x000000118c700000)]
  0x00000209377c8000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=14248, stack(0x000000118c700000,0x000000118c800000)]
  0x00000209377c9000 JavaThread "Cache worker for dependencies-accessors (C:\Users\jdsouz9\AndroidStudioProjects\Project_2\.gradle\7.2\dependencies-accessors)" [_thread_blocked, id=23144, stack(0x000000118c800000,0x000000118c900000)]
  0x00000209377d2800 JavaThread "jar transforms Thread 3" [_thread_blocked, id=29364, stack(0x000000118c900000,0x000000118ca00000)]
  0x00000209377d1000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\jdsouz9\AndroidStudioProjects\Project_2\.gradle\buildOutputCleanup)" [_thread_blocked, id=35872, stack(0x000000118ca00000,0x000000118cb00000)]
  0x00000209377d4800 JavaThread "Unconstrained build operations" [_thread_blocked, id=35884, stack(0x000000118cb00000,0x000000118cc00000)]
  0x00000209377d3800 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=35888, stack(0x000000118cc00000,0x000000118cd00000)]
  0x00000209377d2000 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=35892, stack(0x000000118cd00000,0x000000118ce00000)]
  0x00000209377ce800 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=35896, stack(0x000000118ce00000,0x000000118cf00000)]
  0x00000209377d5000 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=35900, stack(0x000000118cf00000,0x000000118d000000)]
  0x00000209377d0000 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=35904, stack(0x000000118d000000,0x000000118d100000)]
  0x00000209377cf800 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=35908, stack(0x000000118d100000,0x000000118d200000)]
  0x0000020935c83800 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=35912, stack(0x000000118d200000,0x000000118d300000)]
  0x0000020935c82800 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=35916, stack(0x000000118d300000,0x000000118d400000)]
  0x0000020935c84000 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=35920, stack(0x000000118d400000,0x000000118d500000)]
  0x0000020935c81800 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=35924, stack(0x000000118d500000,0x000000118d600000)]
  0x0000020935c7e800 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=35928, stack(0x000000118d600000,0x000000118d700000)]
  0x0000020935c85000 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=35932, stack(0x000000118d700000,0x000000118d800000)]
  0x0000020935c7f000 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=35936, stack(0x000000118d800000,0x000000118d900000)]
  0x0000020935c80000 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=35940, stack(0x000000118d900000,0x000000118da00000)]
  0x0000020935c86000 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=35944, stack(0x000000118da00000,0x000000118db00000)]
  0x0000020935c86800 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=35948, stack(0x000000118db00000,0x000000118dc00000)]
  0x0000020935c81000 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=35952, stack(0x000000118dc00000,0x000000118dd00000)]
  0x0000020935c8b800 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=35956, stack(0x000000118dd00000,0x000000118de00000)]
  0x0000020935c8d000 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=35960, stack(0x000000118de00000,0x000000118df00000)]
  0x0000020935c8a000 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=35964, stack(0x000000118df00000,0x000000118e000000)]
  0x0000020935c8c800 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=35968, stack(0x000000118e000000,0x000000118e100000)]
  0x0000020935c87800 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=35972, stack(0x000000118e100000,0x000000118e200000)]
  0x0000020935c8a800 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=35976, stack(0x000000118e200000,0x000000118e300000)]
  0x0000020935c88000 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=35980, stack(0x000000118e300000,0x000000118e400000)]
  0x0000020935c89000 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=35984, stack(0x000000118e400000,0x000000118e500000)]
  0x0000020934846800 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=35988, stack(0x000000118e500000,0x000000118e600000)]
  0x0000020934845800 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=35992, stack(0x000000118e600000,0x000000118e700000)]
  0x0000020934847800 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=35996, stack(0x000000118e700000,0x000000118e800000)]
  0x0000020934843800 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=36000, stack(0x000000118e800000,0x000000118e900000)]
  0x0000020934849000 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=36004, stack(0x000000118e900000,0x000000118ea00000)]
  0x0000020934848000 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=36008, stack(0x000000118ea00000,0x000000118eb00000)]
  0x000002093484a000 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=36012, stack(0x000000118eb00000,0x000000118ec00000)]
  0x0000020934845000 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=36016, stack(0x000000118ec00000,0x000000118ed00000)]
  0x0000020934844000 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=36020, stack(0x000000118ed00000,0x000000118ee00000)]
  0x000002093484a800 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=36024, stack(0x000000118ee00000,0x000000118ef00000)]
  0x000002093484d000 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=36028, stack(0x000000118ef00000,0x000000118f000000)]
  0x000002093484b800 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=36032, stack(0x000000118f000000,0x000000118f100000)]
  0x0000020934852000 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=36036, stack(0x000000118f100000,0x000000118f200000)]
  0x0000020934851000 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=36040, stack(0x000000118f200000,0x000000118f300000)]
  0x000002093484e000 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=36044, stack(0x000000118f300000,0x000000118f400000)]
  0x0000020934850800 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=36048, stack(0x000000118f400000,0x000000118f500000)]
  0x000002093484c800 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=36052, stack(0x000000118f500000,0x000000118f600000)]
  0x000002093484e800 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=36056, stack(0x000000118f600000,0x000000118f700000)]
  0x000002093484f800 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=36060, stack(0x000000118f700000,0x000000118f800000)]
  0x000002093a996800 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=36064, stack(0x000000118f800000,0x000000118f900000)]
  0x000002093a993800 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=36068, stack(0x000000118f900000,0x000000118fa00000)]
  0x000002093a997800 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=36072, stack(0x000000118fa00000,0x000000118fb00000)]
  0x000002093a992800 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=36076, stack(0x000000118fb00000,0x000000118fc00000)]
  0x000002093a996000 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=36080, stack(0x000000118fc00000,0x000000118fd00000)]
  0x000002093a994800 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=36084, stack(0x000000118fd00000,0x000000118fe00000)]
  0x000002093a992000 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=36088, stack(0x000000118fe00000,0x000000118ff00000)]
  0x000002093a998800 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=36092, stack(0x000000118ff00000,0x0000001190000000)]
  0x000002093a999000 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=36096, stack(0x0000001190000000,0x0000001190100000)]
  0x000002093a99a000 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=36100, stack(0x0000001190100000,0x0000001190200000)]
  0x000002093a995000 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=36104, stack(0x0000001190200000,0x0000001190300000)]
  0x000002093a99e000 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=36108, stack(0x0000001190300000,0x0000001190400000)]
  0x000002093a99f000 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=36112, stack(0x0000001190400000,0x0000001190500000)]
  0x000002093a99f800 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=36116, stack(0x0000001190500000,0x0000001190600000)]
  0x000002093a99d800 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=36120, stack(0x0000001190600000,0x0000001190700000)]
  0x000002093a99c800 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=36124, stack(0x0000001190700000,0x0000001190800000)]
  0x000002093a9a0800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=36128, stack(0x0000001190800000,0x0000001190900000)]
  0x000002093a99b800 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=36132, stack(0x0000001190900000,0x0000001190a00000)]
  0x000002093a99b000 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=36136, stack(0x0000001190a00000,0x0000001190b00000)]
  0x0000020933d3f000 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=36140, stack(0x0000001190b00000,0x0000001190c00000)]
  0x0000020933d40000 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=36144, stack(0x0000001190c00000,0x0000001190d00000)]
  0x0000020933d3e000 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=36148, stack(0x0000001190d00000,0x0000001190e00000)]
  0x0000020933d3d800 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=36152, stack(0x0000001190e00000,0x0000001190f00000)]
  0x0000020933d3a000 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=36156, stack(0x0000001190f00000,0x0000001191000000)]
  0x0000020933d40800 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=36160, stack(0x0000001191000000,0x0000001191100000)]
  0x0000020933d3b000 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=36164, stack(0x0000001191100000,0x0000001191200000)]
  0x0000020933d3b800 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=36168, stack(0x0000001191200000,0x0000001191300000)]
  0x0000020933d41800 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=36172, stack(0x0000001191300000,0x0000001191400000)]
  0x0000020933d42800 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=36176, stack(0x0000001191400000,0x0000001191500000)]
  0x0000020933d3c800 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=36180, stack(0x0000001191500000,0x0000001191600000)]
  0x0000020933d49000 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=36184, stack(0x0000001191600000,0x0000001191700000)]
  0x0000020933d44000 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=36188, stack(0x0000001191700000,0x0000001191800000)]
  0x0000020933d45800 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=36192, stack(0x0000001191800000,0x0000001191900000)]
  0x0000020933d47000 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=36196, stack(0x0000001191900000,0x0000001191a00000)]
  0x0000020933d43000 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=36200, stack(0x0000001191a00000,0x0000001191b00000)]
  0x0000020933d48000 JavaThread "jar transforms Thread 4" [_thread_blocked, id=36204, stack(0x0000001191b00000,0x0000001191c00000)]
  0x0000020933d44800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=36208, stack(0x0000001191c00000,0x0000001191d00000)]
  0x0000020933d46800 JavaThread "jar transforms Thread 6" [_thread_blocked, id=36212, stack(0x0000001191d00000,0x0000001191e00000)]
  0x00000209391c3000 JavaThread "jar transforms Thread 7" [_thread_blocked, id=36216, stack(0x0000001191e00000,0x0000001191f00000)]
  0x00000209391c8800 JavaThread "jar transforms Thread 8" [_thread_blocked, id=36220, stack(0x0000001191f00000,0x0000001192000000)]

Other Threads:
  0x00000209339ba800 VMThread "VM Thread" [stack: 0x0000001189c00000,0x0000001189d00000] [id=21524]
  0x0000020933bc7800 WatcherThread [stack: 0x000000118a600000,0x000000118a700000] [id=19736]
  0x0000020916cc5000 GCTaskThread "GC Thread#0" [stack: 0x0000001189700000,0x0000001189800000] [id=31344]
  0x0000020934786000 GCTaskThread "GC Thread#1" [stack: 0x000000118a800000,0x000000118a900000] [id=22432]
  0x00000209340ec000 GCTaskThread "GC Thread#2" [stack: 0x000000118a900000,0x000000118aa00000] [id=29076]
  0x0000020934800800 GCTaskThread "GC Thread#3" [stack: 0x000000118aa00000,0x000000118ab00000] [id=27360]
  0x000002093493e800 GCTaskThread "GC Thread#4" [stack: 0x000000118ab00000,0x000000118ac00000] [id=32912]
  0x00000209349fb000 GCTaskThread "GC Thread#5" [stack: 0x000000118ac00000,0x000000118ad00000] [id=34704]
  0x0000020935baf000 GCTaskThread "GC Thread#6" [stack: 0x000000118ba00000,0x000000118bb00000] [id=10524]
  0x0000020936b1c800 GCTaskThread "GC Thread#7" [stack: 0x000000118bb00000,0x000000118bc00000] [id=33048]
  0x0000020916cf6800 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000001189800000,0x0000001189900000] [id=31244]
  0x0000020916cf7800 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000001189900000,0x0000001189a00000] [id=31664]
  0x0000020934866800 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000118bc00000,0x000000118bd00000] [id=29200]
  0x0000020932fd8800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000001189a00000,0x0000001189b00000] [id=35828]
  0x0000020932fd9000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000001189b00000,0x0000001189c00000] [id=28420]

Threads with active compile tasks:
C2 CompilerThread0   7018 5855       4       org.objectweb.asm.SymbolTable::addConstantUtf8 (98 bytes)
C2 CompilerThread1   7018 5765   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)
C2 CompilerThread2   7018 5861       4       org.objectweb.asm.Frame::execute (2318 bytes)

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 258048K, used 66449K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 18 survivors (18432K)
 Metaspace       used 57606K, capacity 58934K, committed 58956K, reserved 1099776K
  class space    used 7253K, capacity 7748K, committed 7756K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080000000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080100000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080200000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080400000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081066e00, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%|HS|  |TAMS 0x0000000081100000, 0x0000000081100000| Complete 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%|HS|  |TAMS 0x0000000081200000, 0x0000000081200000| Complete 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%|HS|  |TAMS 0x0000000081300000, 0x0000000081300000| Complete 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%|HS|  |TAMS 0x0000000081400000, 0x0000000081400000| Complete 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HC|  |TAMS 0x0000000081500000, 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081aa8c00, 0x0000000081b00000| 65%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083600000, 0x0000000083700000|  0%| F|  |TAMS 0x0000000083600000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083700000, 0x0000000083800000|  0%| F|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083800000, 0x0000000083900000|  0%| F|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083900000, 0x0000000083a00000|  0%| F|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083a00000, 0x0000000083b00000|  0%| F|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b00000, 0x0000000083c00000|  0%| F|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083c00000, 0x0000000083d00000|  0%| F|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083d00000, 0x0000000083e00000|  0%| F|  |TAMS 0x0000000083d00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083e00000, 0x0000000083f00000|  0%| F|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084000000, 0x0000000084100000|  0%| F|  |TAMS 0x0000000084000000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084100000, 0x0000000084200000|  0%| F|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084200000, 0x0000000084300000|  0%| F|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084300000, 0x0000000084400000|  0%| F|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084400000, 0x0000000084500000|  0%| F|  |TAMS 0x0000000084400000, 0x0000000084400000| Untracked 
